	with Willemssen v. The Conveyor Co., 359 F.Supp.2d 813 (N.D. Iowa 2005). The proposal clarifies § 825.306 Content of medical certification. (a) Required information. An employer may require an employee to obtain a medical certification from a health care provider that sets forth the following information: (1) The name, address, telephone terminated.	(7) Records of any dispute between CFR 1630.14(c)(1)), except that: (1) Supervisors and managers may be informed regarding necessary restrictions on the work or duties of an employee and necessary accommodations; (2) First aid and safety personnel may be informed (when appropriate) if the employee’s physical or medical condition might require emergency treatment; and (3) Government officials investigating compliance with FMLA (or other pertinent law) shall be provided relevant information upon request. Subpart F—Special Rules Applicable to Employees of Schools § 825.600 Special rules for school employees, definitions. (a) Certain special rules apply to employees of ‘‘local educational agencies,’’ including public school boards and elementary and secondary schools under their jurisdiction, and private elementary and secondary schools. The special rules do not apply to other kinds of educational institutions, such as colleges and universities, trade schools, and preschools. (b) Educational institutions are covered by FMLA (and these special rules) and the Act’s 50-employee (See Subpart F of this part.) (b) [Reserved] § 825.702 Interaction with Federal and State anti-discrimination laws.	(a) Nothing in FMLA modifies or affects any Federal or State law prohibiting discrimination on the basis of race, religion, color, national origin, sex, age, or disability (e.g., Title VII of the Civil Rights Act of 1964, as amended by the Pregnancy Discrimination Act).	FMLA’s legislative history explains that FMLA is ‘‘not intended to modify or affect the Rehabilitation Act of 1973, as amended, the regulations concerning employment which have been 1,250 hours of employment. See § 825.110(b)(2)(i) and .110(c)(2). (h) For further information on Federal antidiscrimination laws, including Title VII and the ADA, individuals are encouraged to contact the nearest office of the U.S. Equal Employment Opportunity Commission. Subpart H—Definitions § 825.800 Definitions.	For purposes of this part: Act or FMLA means the Family and Medical Leave Act of 1993, Public Law 103–3	(ii) Continues over an extended period of time (including recurring episodes of a single underlying condition); and (iii) May cause episodic rather than a continuing period of incapacity (e.g., asthma, diabetes, epilepsy, etc.). (4) Permanent or long-term conditions. A period of incapacity States Code), excluding any Federal officer or employee covered under subchapter V of chapter 63 of Title 5, United States Code, (C) In any unit of the legislative or judicial branch of the Government which has positions in the competitive service, excluding any employee of the United States House of Representatives or the United States Senate who is covered by the Congressional Accountability Act of 1995, (D) In a nonappropriated fund instrumentality under the jurisdiction of the Armed Forces, or (ii) Any individual employed by the United States Postal Service or the Postal Regulatory Commission; and (iii) Any individual employed by a State, political subdivision of a State,
A Workable Balance: Report to Congress on Family and Medical Leave Policies	0.55	0.56	0.5900000000000001	0.5900000000000001	0.43000000000000005	0.5900000000000001
Family and Medical Leave Act Regulations: A Report on the Department of Labor's Request for Information	0.5	0.55	0.56	0.5700000000000001	0.64	0.56
National Compensation Survey: Occupational Wages in the United States	0.56	0.5	0.5800000000000001	0.5800000000000001	0.63	0.47
October 2007 Employment Report	0.54	0.6	0.6699999999999999	0.4	0.64	0.54
FMLA and Its Impact on Organization	0.5800000000000001	0.55	0.55	0.6	0.55	0.6
Industry Profile developed by CONSAD Research	0.65	0.56	0.63	0.6	0.6699999999999999	0.6
Number of Firms, Establishments, Employment, Payrolls, Annual Revenue, and Profits, That Title 1 of the FMLA Applies to, By Industry, 2005	0.61	0.62	0.56	0.61	0.65	0.61
2000 Westat Report	0.56	0.62	0.62	0.56	0.62	0.5
Assessing the Costs of the Family and Medical Leave Act	0.55	0.51	0.5900000000000001	0.5700000000000001	0.31000000000000005	0.5700000000000001
FMLA Perspectives and Practices: Survey of WorldatWork Members	0.6	0.5900000000000001	0.6	0.5900000000000001	0.6	0.5700000000000001
National Compensation Survey, 2007	0.62	0.53	0.53	0.5900000000000001	0.65	0.62
The Cost and Characteristics of Family and Medical Leave	0.54	0.54	0.61	0.5900000000000001	0.38	0.5800000000000001
RFI Report	0.5	0.6	0.7	0.5	0.6	0.5
