	Sources of GHG Emissions Considered .................................................................... 2-5 2-2. GHG Source Categories Included in the Regulatory Analyses ................................. 2-6 3-1. Options Considered in Developing Scenarios (Recommended Option Indicated by Shading) ................................................................................................ 3-2 4-1. Selected Reporting Thresholds and Reporting Requirements ................................... 4-1 4-2. Per Unit Cost Breakdown by Monitoring Category: Stationary Combustion (2006$)..................................................................................................................... 4-23 4-2a. Detailed Summary of Stationary Combustion Monitoring Category Costs: CEMS-Add CO2 Analyzer and Flow Meter (2006$)............................................... 4-25 4-2b. Detailed Summary of Stationary Combustion Monitoring Category Costs: CEMS-Add CO2 Analyzer Only	Subpart I Electronics: Labor Costs	Environmental Protection Agency. Preamble to the Proposed Mandatory Greenhouse Gas Reporting Rule;	Office of Management and Budget. Circular A-4,	Personal Communication between Harold Falls of CF Industries and Erin Redmond of Research Triangle Institute (RTI),	Personal Communication between Stephen Jasinski of the US Geological Survey and Mausami Desai of US EPA.	Wage Rates for Economic Analyses of the Toxics Release Inventory Program.” Analytical Support Branch, Environmental Analysis Division, Office of Environmental Information,	The Cost Methodology for the Final Revisions to the National Pollutant Discharge Elimination System Regulation and the Effluent Guidelines for Concentrated Animal Feeding Operations,	5.3 References Glass Factory Directory (GFD).	for Environmental Policy Solutions, Duke University.	Pew Center on Global Climate Change.	Draft Industry Profile for the Cement Industry. Prepared for the U.S. Environmental Protection Agency.	Finances of County Governments:	Finances of Municipal and Township Governments:	Environmental Protection Agency (EPA).	Environmental Protection Agency (EPA).	Business Administration (SBA).	Business Administration (SBA).	Business Administration (SBA). 2008c. Table of Small Business Size Standards Matched to North American Industry Classification System Codes. Effective	Carbon Taxes Versus Carbon Markets: What’s the Best Way to Limit Emissions?” The American.	The Benefits and Costs of Environmental Information Disclosure: What Do We Know About Right-to-Know?” Resources for the Future,	Risk, Regulation and the Right to Know: Exploring the Impacts of Access to	Pollution as News: Media and Stock Market Reactions to the Toxics Release Inventory Data.”	Uncertainty in Greenhouse Gas Inventories.” IIASA Policy Brief No.	Information as Regulation: The Effect of Community Right-toKnow Laws on Toxic Emissions.”	Organization for Economic Co-Operation and Development (OECD).	Pew Center on Global Climate Change.	Attitudes Project.	Building Trust in Emissions Reporting: Global Trends in Emissions Trading Schemes. http://www.pwc.com/extweb/pwcpublications.nsf/ docid/8df4237f6b2f7fcf8525728300503b70 Social Investment Forum.	Promoting ‘Green’ Consumer Behavior with Eco Labels.”	Environmental Protection Agency (EPA).	Environmental Protection Agency (EPA).	Greening Industry: New Roles for Communities, Markets, and Governments.	Barriers and Opportunities: A Review of Selected Successful Energy Efficiency Programs.	Estimated Private and Government Costs in Selected Sectors (103 $2006) Public/Private Respondent Stationary Electricity Breakdown Landfills Combustion Generation LDCs Costs of private respondents $4,436 $22,527 $2,813 $298 Costs of state/local/tribal $7,247 $3,817 $398 $753 government (SLTG) respondents Costs of federal respondents (fed $127 $0 $53 $0 owned/operated) Total costs by sector $11,990 $26,344 $3,264 $1,050 Note: Columns may not sum to totals due to rounding. Subpart C—General Stationary Fuel Combustion Sources $29.0 17% $24.4 18% Subpart D—Electricity Generation $3.3 2% $3.3 2% Subpart H—Cement Production $6.9 4% $4.3 3% Subpart I—Electronics Manufacturing $3.6 2% $3.6 3% Subpart Q—Iron and Steel Production $18.2 11% $14.1 11% Subpart S—Lime Manufacturing $5.3 3% $3.0 2% Subpart W—Oil and Natural Gas Systems $32.5 19% $28.1 21% Subpart Y—Petroleum	Reporting from upstream sources only; recommended option for methodology, 7.9 National Technology Transfer Advancement Act Section 12(d) of the National Technology Transfer and Advancement Act of
Carbon Taxes Versus Carbon Markets: What�s the Best Way to Limit Emissions?	0.4814814814814815	0.36170212765957444	0.4181818181818182	0.4901960784313726	0.4385964912280702	0.4098360655737705	1.0	0.4426229508196722	0.5918367346938775	0.4509803921568627	0.4666666666666667	0.4642857142857143	0.3913043478260869	0.4117647058823529	0.5319148936170213	0.5319148936170213	0.4666666666666667	0.4666666666666667	0.3870967741935484	1.0	1.0	0.4181818181818182	1.0	1.0	1.0	0.5769230769230769	0.4666666666666667	0.6097560975609756	0.47058823529411764	1.0	0.5319148936170213	0.5319148936170213	0.4181818181818182	0.4642857142857143	1.0	0.540983606557377
Greening Industry: New Roles for Communities, Markets, and Governments	0.3827160493827161	0.4042553191489362	0.3090909090909091	0.33333333333333337	0.29824561403508776	0.2786885245901639	0.3770491803278688	0.24590163934426235	0.4285714285714286	0.33333333333333337	0.37777777777777777	0.3214285714285714	0.26086956521739135	0.2549019607843137	0.44680851063829785	0.44680851063829785	0.4666666666666667	0.4666666666666667	0.3548387096774194	0.4482758620689655	0.3015873015873016	0.23636363636363633	0.26315789473684215	0.3584905660377359	0.29824561403508776	0.42307692307692313	0.37777777777777777	0.5609756097560976	0.38235294117647056	0.38181818181818183	0.44680851063829785	0.44680851063829785	0.018181818181818188	0.2857142857142857	0.3793103448275862	0.34426229508196726
Promoting �Green� Consumer Behavior with Eco Labels	0.42500000000000004	0.30434782608695654	0.2592592592592593	0.4	0.2857142857142857	0.2666666666666667	1.0	0.33333333333333337	0.5	0.36	0.2272727272727273	0.3090909090909091	0.33333333333333337	0.31999999999999995	0.34782608695652173	0.34782608695652173	0.4545454545454546	0.4545454545454546	0.3770491803278688	1.0	1.0	0.37037037037037035	1.0	1.0	1.0	0.4117647058823529	0.2272727272727273	0.5	0.3731343283582089	1.0	0.34782608695652173	0.34782608695652173	0.37037037037037035	0.3090909090909091	1.0	0.4666666666666667
Bulletin: Using Design for the Environment Concepts in Your EMS	0.375	0.30434782608695654	0.33333333333333337	0.36	0.3928571428571429	0.23333333333333328	0.30000000000000004	0.2666666666666667	0.5	0.28	0.4545454545454546	0.19999999999999996	0.33333333333333337	0.28	0.4347826086956522	0.4347826086956522	0.4545454545454546	0.4545454545454546	0.34426229508196726	0.4035087719298246	0.32258064516129037	0.33333333333333337	0.3928571428571429	0.34615384615384615	0.3571428571428571	0.33333333333333337	0.4545454545454546	0.55	0.3731343283582089	0.33333333333333337	0.4347826086956522	0.4347826086956522	0.37037037037037035	0.2727272727272727	0.4418604651162791	0.4
How Are the Toxics Release Inventory Data Used?�Government, Business, Academic and Citizen Uses	0.33333333333333337	0.4716981132075472	0.34426229508196726	0.4035087719298246	0.3015873015873016	0.31343283582089554	1.0	0.28358208955223885	0.4545454545454546	0.368421052631579	0.4509803921568627	0.29032258064516125	0.3846153846153846	0.33333333333333337	0.4716981132075472	0.4716981132075472	0.4509803921568627	0.4509803921568627	0.32352941176470584	1.0	1.0	0.3114754098360656	1.0	1.0	1.0	0.4482758620689655	0.4509803921568627	0.5319148936170213	0.3783783783783784	1.0	0.4716981132075472	0.4716981132075472	0.3114754098360656	0.3548387096774194	1.0	0.3731343283582089
 Barriers and Opportunities: A Review of Selected Successful Energy Efficiency Programs	0.31707317073170727	0.33333333333333337	0.2142857142857143	0.3076923076923077	0.31034482758620685	0.22580645161290325	0.19354838709677424	0.19354838709677424	0.43999999999999995	0.2692307692307693	0.4347826086956522	0.19298245614035092	0.3191489361702128	0.2692307692307693	0.29166666666666663	0.29166666666666663	0.34782608695652173	0.34782608695652173	0.33333333333333337	0.423728813559322	0.28125	0.2142857142857143	0.31034482758620685	0.2962962962962963	0.31034482758620685	0.3207547169811321	0.4347826086956522	0.4285714285714286	0.30434782608695654	0.3214285714285714	0.29166666666666663	0.29166666666666663	0.2857142857142857	0.01754385964912286	0.38636363636363635	0.29032258064516125
2007 Report on Socially Responsible Investing Trends in the United States: Executive Summary	0.3176470588235294	0.2941176470588235	0.2542372881355932	0.49090909090909096	0.3114754098360656	0.29230769230769227	0.2615384615384615	0.29230769230769227	0.5094339622641509	0.34545454545454546	0.4693877551020408	0.23333333333333328	0.4	0.3090909090909091	0.4117647058823529	0.4117647058823529	0.4693877551020408	0.4693877551020408	0.2727272727272727	0.3870967741935484	0.31343283582089554	0.2542372881355932	0.2786885245901639	0.368421052631579	0.2786885245901639	0.4285714285714286	0.4693877551020408	0.5555555555555556	0.19444444444444442	0.38983050847457623	0.4117647058823529	0.4117647058823529	0.35593220338983056	0.2666666666666667	0.3846153846153846	0.2615384615384615
Building Trust in Emissions Reporting: Global Trends in Emissions Trading Schemes	0.36708860759493667	0.24444444444444446	0.2075471698113207	0.3877551020408163	0.2727272727272727	0.288135593220339	0.288135593220339	0.2542372881355932	0.44680851063829785	0.3877551020408163	0.34883720930232553	0.2962962962962963	0.36363636363636365	0.22448979591836737	0.4222222222222223	0.4222222222222223	0.34883720930232553	0.34883720930232553	0.33333333333333337	0.3571428571428571	0.2786885245901639	0.24528301886792447	0.34545454545454546	0.37254901960784315	0.3090909090909091	0.4	0.34883720930232553	0.4871794871794872	0.24242424242424243	0.28301886792452835	0.4222222222222223	0.4222222222222223	0.3584905660377359	0.2222222222222222	0.43529411764705883	0.3220338983050848
Greenhouse Gas Reporting and Disclosure: Key Elements of a Perspective U.S. Program	0.30952380952380953	0.36	0.1724137931034483	0.40740740740740744	0.33333333333333337	0.15625	0.21875	0.1875	0.34615384615384615	0.18518518518518523	0.375	0.11864406779661019	0.30612244897959184	0.2592592592592593	0.31999999999999995	0.31999999999999995	0.41666666666666663	0.41666666666666663	0.3538461538461538	0.4426229508196722	0.303030303030303	0.24137931034482762	0.2666666666666667	0.25	0.2666666666666667	0.3090909090909091	0.375	0.4545454545454546	0.295774647887324	0.31034482758620685	0.31999999999999995	0.31999999999999995	0.27586206896551724	0.15254237288135597	0.4	0.28125
Rising Environmental Concern in 47-Nation Survey	0.4358974358974359	0.31818181818181823	0.3076923076923077	0.33333333333333337	0.37037037037037035	0.3448275862068966	0.3448275862068966	0.27586206896551724	0.4347826086956522	0.29166666666666663	0.4285714285714286	0.28301886792452835	0.3023255813953488	0.41666666666666663	0.31818181818181823	0.31818181818181823	0.4285714285714286	0.4285714285714286	0.35593220338983056	0.4545454545454546	0.3666666666666667	0.3846153846153846	0.37037037037037035	0.36	0.2962962962962963	0.34693877551020413	0.4285714285714286	0.5263157894736843	0.3846153846153846	0.34615384615384615	0.31818181818181823	0.31818181818181823	0.3076923076923077	0.28301886792452835	0.45238095238095233	0.31034482758620685
