	U.S. Organic Agriculture, 1992–2008, data set available at http:// www.ers.usda.gov/data/organicERS. 42 Ibid.	Department of Agriculture, Economic Research Service,	44 Organic Trade Association,	Consumer Aspects of the Organic Milk Market/LDP–M–155–01.	rangeland.41 The number of certified 53 Sundale Research,	Emerging Issues in the U.S. Organic Industry.	Acting Administrator, Agricultural Marketing Service.	2012–354 Filed 1–11–12; 8:45 am] AGENCY: Agricultural Marketing Service, USDA. ACTION: Proposed rule.	SUMMARY: This proposed rule would address recommendations submitted to the Secretary of Agriculture (Secretary) by the National Organic Standards Board (NOSB) on	These recommendations pertain to the 2012 Sunset Review of substances on the U.S. Department of Agriculture’s (USDA) National List of Allowed and Prohibited Substances (National List). Consistent with the NOSB • Federal eRulemaking Portal: http:// www.regulations.gov. Follow the instructions for submitting comments.	Agricultural Marketing Specialist, National Organic Program, USDA–AMS–NOP, 1400 Independence Ave. SW., Room 2646– So., Ag Stop 0268, Washington, DC 20250. Instructions: All submissions received must include the docket number AMS– NOP–09–0074; NOP–09–01, and/or Regulatory Information Number (RIN) 0581–AC96 for this rulemaking. without change to http:// www.regulations.gov.	Docket: For access to the docket to read background documents or comments received, go to http:// www.regulations.gov. Comments submitted in response to this proposed rule will also be available for viewing in person at USDA–AMS,	Background The Organic Foods Production Act of
Final Rule	0.6363636363636364	0.5	0.6	0.65	0.5294117647058824	0.5862068965517242	0.5172413793103448	0.6923076923076923	0.6	0.6470588235294117	0.7142857142857143	0.6097560975609756	0.5483870967741935
Federalism	0.6818181818181819	0.5625	0.52	0.65	0.5294117647058824	0.5172413793103448	0.4482758620689655	0.6538461538461539	0.6	0.6470588235294117	0.7142857142857143	0.5609756097560976	0.5483870967741935
2104	0.7948717948717949	1.0	0.9	0.8857142857142857	0.8620689655172413	1.0	1.0	0.8297872340425532	1.0	0.8695652173913043	0.8431372549019608	1.0	1.0
2108	0.7948717948717949	1.0	1.0	0.8857142857142857	0.9310344827586207	1.0	1.0	0.8297872340425532	1.0	0.8695652173913043	0.8431372549019608	1.0	1.0
2115b	0.8461538461538461	1.0	1.0	0.8857142857142857	0.7931034482758621	1.0	1.0	0.8723404255319149	0.9428571428571428	0.8695652173913043	0.8431372549019608	0.9444444444444444	1.0
2120f	0.8461538461538461	0.9259259259259259	1.0	0.8285714285714285	0.8620689655172413	1.0	1.0	0.8723404255319149	0.9428571428571428	0.8260869565217391	0.8431372549019608	0.9444444444444444	0.9230769230769231
Egg Products Inspection Act	0.3846153846153846	0.30000000000000004	0.2727272727272727	0.41666666666666663	0.4285714285714286	0.29729729729729726	0.29729729729729726	0.43333333333333335	0.41666666666666663	0.4915254237288136	0.5	0.4285714285714286	0.28205128205128205
Federal Meat Inspection Act	0.42307692307692313	0.35	0.2727272727272727	0.41666666666666663	0.4285714285714286	0.4054054054054054	0.2432432432432432	0.43333333333333335	0.375	0.4915254237288136	0.5	0.34693877551020413	0.33333333333333337
Organic Foods Production Act of 1990	0.38181818181818183	0.39534883720930236	0.2777777777777778	0.33333333333333337	0.37777777777777777	0.4	0.35	0.4285714285714286	0.4117647058823529	0.3870967741935484	0.4328358208955224	0.42307692307692313	0.19047619047619047
Poultry Products Inspection Act	0.42307692307692313	0.35	0.33333333333333337	0.41666666666666663	0.4285714285714286	0.3513513513513513	0.29729729729729726	0.4666666666666667	0.375	0.4915254237288136	0.46875	0.4285714285714286	0.33333333333333337
Quantifying Costs and Benefits	0.5686274509803921	0.4358974358974359	0.375	0.4893617021276596	0.41463414634146345	0.38888888888888884	0.38888888888888884	0.5932203389830508	0.4042553191489362	0.5172413793103448	0.5555555555555556	0.45833333333333337	0.3157894736842105
Regulatory Flexibility Act of 1980	0.368421052631579	0.37777777777777777	0.4736842105263158	0.4339622641509434	0.36170212765957444	0.5238095238095238	0.4285714285714286	0.5076923076923077	0.39622641509433965	0.4375	0.42028985507246375	0.4444444444444444	0.40909090909090906
