	1218–AC01 Technical Data Center Room N–2625 OSHA Department of Labor 200 Constitution Ave NW Washington employees See Universal Constr Co v OSHRC 182 F3d 726 728 10th Cir	following decisions from Second Sixth Seventh Eighth and Ninth Circuits	see Melerine v	The DC Circuit suggested in Anthony Crane Rental	15233 Own and Rent Cranes with Operators	New SingleFamily Housing Construction 	Industrial Building Construction 	Gas Pipeline Construction 	Heavy and Civil Engineering Constr 	New Multifamily Housing Construction 	New Housing Operative Builders 	Communication Line Constr 	Building Finishing Contractors 	Crane Lessees in the Construction Industry	013 332 Own and Rent Cranes with Operators	New SingleFamily Housing Const 	Heavy and Civil Engineering Const 	Building Equipment Contractors 	Site Preparation Contractors  311 311 2146 84 5553 026 664 Subtotal  1576 1803 Own but Do Not Rent	New Single family housing construction 	New Multifamily housing construction 	New housing operative builders 	Industrial building construction 	gas pipeline construction 	communication line const 	Poured Concrete foundation and struct 	Structural steel and precast concrete 	structure building ext 	Heating and Airconditioning	Other building equipment cont 	wall covering contractors 	Other building finishing contractors 	Subtotal  13815 14316 Crane Lessees in the Construction Industry	Construction 	Heating and Airconditioning Cont	for establishments revenues except Crane Rental wo Operators group Dunn and Bradstreet Market Profiles	Affected establish estimates from OSHAOffice of Regulatory Analysis ORA Costestablishment figures from Table B–9 Cost as a percent of revenue  Avg establishment costavg establishment revenue	1240 Own and Rent Cranes with Operators	Poured Concrete Foundation and Struct 	Painting and Wall Covering Contract 	Oil and gas pipeline construction 	Heating and Airconditioning Cont 	insulation contractors 	Painting and wall covering contractors 	Finish Carpentry contractors 	Subtotal  13346 13831 14317883 Crane Lessees in the Construction Industry	Data from Table 2 for number of affected establishments Cost estimates from OSHA cost model	for establishments revenues except Crane Rental wo Operators group	Affected establish estimates from OSHAOffice of Regulatory Analysis ORA Costestablishment figures from Table B–14 Cost as a percent of revenue  Avg establishment costavg establishment revenue	A description of the reasons why	Industrial building construction Commercial and Institutional 	Poured Concrete foundation and struct	Electrical Contractors Plumbing Heating and Airconditioning 	Other building equipment cont	New Single family housing construction	Crane Related Fatalities in the Construction Industry’’ Journal of and Regulatory Affairs Attn OSHA Desk Officer RIN 1218–AC01 Office of Management and Budget Room	The Agency encourages construction The 24 States and two Territories with State Plans are	Public Participation—Comments and List of Subjects in 29 CFR Part	8g of the Occupational Safety and Health Act of	Section 3704 of the Contract Work Hours and Safety Standards Act 40 USC 3701 et seq Section 4 of the Administrative Procedure Act 5 USC	Signed at	Assistant Secretary of Labor for Occupational Safety and Health Subpart N—Cranes Derricks Hoists Elevators and Conveyors	The authority citation for subpart N of CFR part 1926 is revised to read as follows Authority Section 3704 of the Contract Work Hours and Safety Standards	The heading to subpart N of 29 CFR part 1926 is revised to read as follows Subpart N—Hoists Elevators and equipment operations closer than the Table A zone	1414 Wire rope—selection and installation criteria	1418 Authority to stop operation	telephone or other electronic transmission of signals	1426 Free fall and controlled load lowering	1427 Operator qualification and certification	construction and testing	1437 Floating cranesderricks and land cranesderricks on barges	1439 Dedicated pile drivers i Control mechanisms for maladjustments interfering with proper operation ii Control and drive mechanisms for apparent excessive wear of components and contamination by lubricants water or other foreign matter iii Air hydraulic and other pressurized lines for deterioration or leakage particularly those which flex in normal operation iv Hydraulic system for proper fluid level v Hooks and latches for deformation cracks excessive wear or damage such as from chemicals or heat vi Wire rope reeving for compliance with the manufacturer’s specifications vii Wire rope in accordance with § 19261413a viii Electrical apparatus for malfunctioning signs of apparent excessive deterioration dirt or moisture accumulation ix Tires when in use for proper inflation and condition x Ground conditions around the equipment for proper support including ground settling under and around outriggers and supporting foundations ground water accumulation or similar conditions xi The equipment for level position both shift and after each move and setup xii Operator cab windows for significant cracks breaks or other deficiencies that would hamper the operator’s view xiii Rails rail stops rail clamps and supporting surfaces when the equipment has rail traveling xiv Safety devices and operational aids for proper operation 2 If any deficiency in paragraphs d1i through xiv of this section or A Structural members Deformed cracked or significantly corroded B Bolts rivets and other fasteners loose failed or significantly corroded C Welds for cracks ii Sheaves and drums for cracks or significant wear iii Parts such as pins bearings shafts gears rollers and locking devices for distortion cracks or significant wear iv Brake and clutch system parts linings pawls and ratchets for excessive wear v Safety devices and operational aids for proper operation including significant inaccuracies vi Gasoline diesel electric or other power plants for safetyrelated problems such as leaking exhaust and emergency shutdown feature and conditions and proper operation vii Chains and chain drive sprockets for excessive wear of sprockets and excessive chain stretch viii Travel steering brakes and locking devices for proper operation ix Tires for damage or excessive wear x Hydraulic pneumatic and other pressurized hoses fittings and tubing as follows A Flexible hose or its junction with the fittings for indications of leaks B Threaded or clamped joints for leaks C Outer covering of the hose for blistering abnormal deformation or other signs of failureimpending failure D Outer surface of a hose rigid tube or fitting for indications of excessive abrasion or scrubbing xi Hydraulic and pneumatic pumps and motors as follows A Performance indicators unusual noises or vibration low operating speed excessive heating of the fluid low pressure B Loose bolts or fasteners C Shaft seals and joints between pump sections for leaks xii Hydraulic and pneumatic valves as follows A Spools sticking improper return to neutral and leaks B Leaks C Valve housing cracks D Relief valves failure to reach correct pressure if there is a manufacturer procedure for checking pressure it must be followed xiii Hydraulic and pneumatic cylinders as follows A Drifting caused by fluid leaking across the piston B Rod seals and welded joints for leaks C Cylinder rods for scores nicks or dents D Case barrel for significant dents E Rod eyes and connecting joints loose or deformed xiv Outrigger padsfloats for excessive wear or cracks xv Slider pads for excessive wear or cracks xvi Electrical components and wiring for cracked or split insulation and loose or corroded terminations xvii Warning labels and decals originally supplied with the equipment by the manufacturer or otherwise required under this standard missing or unreadable xviii Originally equipped operator seat missing xix Operator seat unusable xx Originally equipped steps ladders handrails guards missing xxi Steps ladders handrails guards in unusableunsafe condition 3 This inspection shall include in this category include the following A Significant distortion of the wire rope structure such as kinking crushing unstranding birdcaging signs of core failure or steel core protrusion between the outer strands B Significant corrosion C Electric arc from a source other than power lines or heat damage D Improperly applied end connections E Significantly corroded cracked bent or worn end connections such as from severe service ii Category II Apparent deficiencies in this category are A Visible broken wires as follows 1 In running wire ropes Six end connection B A diameter reduction of more than	nominal diameter iii Category III Apparent deficiencies in this category include the following A In rotation resistant wire rope core protrusion or other distortion indicating core failure B Electrical contact with a power line C A broken strand 3 Critical review items The competent person shall give particular attention to i Rotation resistant wire rope in use ii Wire rope being used for boom hoists and luffing hoists particularly at reverse bends iii Wire rope at flange points crossover points and repetitive pickup points on drums iv Wire rope adjacent to end connections B Option B Institute the alternative measures specified in paragraph a4iii of this section iii Alternative measures for a Category II deficiency The wire rope c Steps handholds grabrails guardrails and railings 1 The employer shall maintain originally equipped steps handholds ladders and guardrailsrailingsgrabrails line or over any part of the area extending the Table A clearance distance to each side of the power line 4 The load is over a shaft or cofferdam § 19261427 Operator qualification and certification a The employer must ensure that prior to operating any equipment covered under § 19261400 the operator is either qualified or certified to operate the equipment in accordance with one of the options in paragraphs b through e of this section or is operating the equipment during a training period in accordance with paragraph f of this section Exceptions Operator qualification or certification under this section is not required for operators of derricks see § 19261436 sideboom cranes see § 19261440 and equipment with a rated hoistinglifting capacity of	000 pounds or less see § 19261441 b Option 1 Certification by an accredited cranederrick operator testing organization 1 For a testing organization to be considered accredited to certify operators under this subpart it must i Be accredited by a nationally recognized accrediting agency based on that agency’s determination that industry recognized criteria for written testing materials practical examinations test administration grading facilitiesequipment and personnel have been met ii Administer written and practical tests that VerDate Aug31gt2005	Proposed Rules 1 Know and understand the type of signals used If hand signals are used the signal person must know and understand the Standard Method for hand signals 2 Be competent in the application of the type of signals used 3 Have a basic understanding of equipment operation and limitations including the crane dynamics involved in swinging and stopping loads and boom deflection from hoisting loads 4 Know and understand the relevant requirements of § 19261419 through § 19261422 and § 19261428 5 Demonstrate that heshe meets the requirements in paragraph c1 through 4 of this section through a verbal or written test and through a practical test § 19261429 Qualifications of maintenance  repair employees a Maintenance inspection and repair personnel are permitted to operate the equipment only where the following requirements are met 1 The operation is limited to those functions necessary to perform maintenance inspect or verify the performance of the equipment 2 The personnel either i Operate the equipment under the direct supervision of an operator who meets the requirements of § 19261427 Operator qualification and certification or ii Are familiar with the operation safe limitations characteristics and hazards associated with the type of equipment b Maintenance and repair personnel 1 The employee shall be in either a personnel platform or on a boatswain’s chair 2 If using a personnel platform paragraphs a through n of this section apply 3 If using a boatswain’s chair i The following paragraphs of this section apply	Proposed Rules system anchorages shall be capable of supporting without failure its own weight and at least five times the maximum intended load vi No more than one person shall be hoisted at a time § 19261432 Multiplecranederrick lifts— supplemental requirements a Plan development Before beginning a cranederrick operation in rated hoistinglifting capacity of more than 2000 pounds a Crawler truck and locomotive cranes manufactured prior to EFFECTIVE DATE OF THE FINAL RULE shall meet the applicable requirements for design construction and testing as prescribed	Locomotive Cranes’’ as applicable 1 In section 5–111 ‘‘Load Ratings—Where Stability Governs Lifting Performance’’ paragraphs a– d including subparagraphs 2 In section 5–112 ‘‘Load Ratings—Where Structural Competence Governs Lifting Performance’’ paragraph b 3 Section 5–12 ‘‘Stability Backward and Forward’’ 4 In section 5–131 ‘‘Boom Hoist Mechanism’’ paragraphs a b1 and b2 except that when using rotation resistant rope § 19261414c4iiA applies 5 In section 5–132 ‘‘Load Hoist Mechanism’’ paragraphs a2 through a4 including subparagraphs b including subparagraphs c first sentence only and d 6 Section 5–133 ‘‘Telescoping Boom’’ 7 Section 5–14 ‘‘Swing Mechanism’’ 8 In section 5–15 ‘‘Crane Travel’’ all provisions except 5–153d 9 In section 5–16 ‘‘Controls’’ all provisions except 5–161c 10 Section 5–174 ‘‘Sheaves’’ 11 Section 5–175 ‘‘Sheave sizes’’ 12 In section 5–191 ‘‘Booms’’ paragraph f 13 Section 5–193 ‘‘Outriggers’’ 14 Section 5–194 ‘‘Locomotive Crane Equipment’’ 15 Section 5–197 ‘‘Clutch and Brake Protection’’ 16 In section 5–1911 ‘‘Miscellaneous equipment’’ paragraphs a c e and f c Prototype testing Mobile including crawler and truck and locomotive cranes manufactured on or after EFFECTIVE DATE OF THE FINAL RULE shall meet the prototype testing requirements in Test Option A or Test Option B see paragraphs c1 and c2 of this section Note to paragraph c introductory text Prototype testing of crawler locomotive and truck cranes manufactured prior to the effective date of this subpart must conform to paragraph a of this section 1 Test Option A i The following applies to equipment with cantilevered booms ii The following applies to equipment with pendant supported lattice booms The analysis methodology computer modeling must demonstrate that all load cases listed	Proposed Rules review the request under paragraph a2 of this section c The provisions in paragraphs a and b of this section do not apply to modifications made or approved by the US military § 19261435 Tower cranes a This section contains supplemental requirements for tower cranes all sections of this subpart apply to tower cranes unless specified otherwise b Erecting climbing and dismantling 1 Section 19261403 Assembly Disassembly—selection of manufacturer or employer procedures § 19261404 e Swingers and hoists 1 The boom swinger mechanisms and hoists shall be suitable for the derrick work intended and shall be anchored to prevent displacement from the imposed loads 2 Basemounted drum hoists i Base mounted drum hoists shall meet the requirements in the following sections of ASME	i Gudgeon pin for cracks wear and distortion ii Foundation supports for continued ability to sustain the imposed loads q Section 19261427 Operator qualification and certification does not apply § 19261437 Floating cranesderricks and land cranesderricks on barges a This section contains supplemental requirements for floating cranesderricks and land cranes derricks on barges pontoons vessels or other means of flotation vesselflotation device all sections of this subpart apply to floating cranesderricks and VerDate Aug31gt2005	1425 does not apply e Additional Safety devices In addition to the safety devices listed in § 19261415 the following safety devices are required 1 Barge pontoon vessel or other means of flotation list and trim device A The items identified in paragraphs h1Shift and h2Monthly of this section B Cleats bitts chocks fenders capstans ladders and stanchions for significant Corrosion wear deterioration and deformation C External evidence of leaks and structural damage D Fourcorner draft readings E Firefighting equipment for serviceability ii Rescue skiffs lifelines work vests life preservers and ring buoys shall be inspected for proper condition iii If any deficiency is identified an e1356 f14 g h13 k and n of § 1910179 B The definitions in § 1910179a except for ‘‘hoist’’ and ‘‘load’’ For those words the definitions in § 19261401 apply C Section 1910179 b2 applies only to equipment identified in paragraph b1 of this section manufactured before	For equipment manufactured on or after	In addition 2–35 applies VerDate Aug31gt2005	Proposed Rules except in 2–351b ‘‘29 CFR 1910147’’ applies in place of ‘‘ANSI Z2441’’ § 19261439 Dedicated pile drivers a The provisions of this standard apply to dedicated pile drivers except as specified in this section b Section 19261416d3 anti twoblock device does not apply c Section 19261416e4 Load weightcapacity devices applies only to dedicated pile drivers manufactured more than one year after the effective date of this standard d In § 19261433 only §§ 19261433e and f apply to dedicated pile drivers e Section 19261427 Operator qualification and certification applies § 19261440 Sideboom cranes a The provisions of this subpart apply except § 19261402 Ground conditions	Proposed Rules j Hoisting personnel Hoisting personnel using equipment covered by this section is prohibited k Design The equipment shall be designed by a qualified engineer Appendix A to Subpart CC of Part	Signals Appendix C to Subpart CC	Checklist for Determining if Hoisting Personnel is Permissible A HOISTING PERSONNEL IS circumstances See § 19261431k13 3 When the equipment has a rated hoistinglifting capacity of 2000 pounds or less	feet or less in diameter the employer may instead use either a personnel platform or a boatswain’s chair See § 19261431o 2 When hoisting personnel for pile driving operations the employer may instead use a boatswain’s chair See § 19261431p 3 When hoisting personnel for marine transfer the employer may instead use a marine hoisted personnel transfer device See § 19261431r 4 When hoisting personnel for storage tank shaft and chimney operations the employer may instead use a boatswain’s chair but only if use of a personnel platform is infeasible See § 19261431s Appendix D to Subpart CC of Part	Sample Procedures for Minimizing the Risk of Unintended Dangerous	Section 19261404f1 provides that supporting groundsurface to support the expected loads of the operation Elements include i Weaknesses below the surface such as voids tanks loose fill ii Weaknesses on the surface such as retaining walls slopes excavations depressions 2 Proper use of mats blockingcribbing and outriggers or crawlers
Brennan v OSHRC 513 F2d 1032 1037�38 2nd Cir 1975	0.47	0.72	0.72	0.73	0.73	0.77	0.79	0.77	0.72	0.8200000000000001	0.78	0.74	0.78	0.77	0.69	0.78	0.77	0.78	0.6799999999999999	0.8	0.84	0.78	0.8200000000000001	0.81	0.76	0.74	0.77	0.79	0.78	0.8	0.81	0.79	0.72	0.77	0.75	0.72	0.76	0.72	0.72	0.75	0.77	0.73	0.83	0.75	0.8	0.64	0.78	0.76	0.74	0.79	0.78	0.76	0.76	0.8	0.8200000000000001	0.7	0.74	0.74	0.79	0.7	0.78	0.74	0.7	0.7	0.78	0.8200000000000001	0.8200000000000001	0.77	0.8	0.75	0.78	0.7	0.6599999999999999	0.7	0.64	0.6799999999999999	0.72	0.7	0.6799999999999999	0.6	0.79	0.74	0.6599999999999999	0.74	0.75	0.6599999999999999	0.6599999999999999	0.74	0.76
Daniel Int�l Corp v Donovan 705 F2d 382 388 10th Cir 1983	0.44999999999999996	0.6699999999999999	0.65	0.71	0.7	0.69	0.6699999999999999	0.5800000000000001	0.69	0.6799999999999999	0.75	0.7	0.6799999999999999	0.6699999999999999	0.69	0.6799999999999999	0.6799999999999999	0.65	0.64	0.7	0.6799999999999999	0.71	0.6699999999999999	0.62	0.6799999999999999	0.64	0.72	0.79	0.63	0.7	0.62	0.76	0.71	0.62	0.6599999999999999	0.64	0.71	0.69	0.64	0.5900000000000001	0.65	0.64	0.6599999999999999	0.65	0.63	0.69	0.71	0.71	0.71	0.72	0.69	0.65	0.7	0.73	0.72	0.6699999999999999	0.6699999999999999	0.69	0.69	0.64	0.56	0.6699999999999999	0.65	0.6699999999999999	0.72	0.69	0.72	0.73	0.74	0.6699999999999999	0.76	0.6699999999999999	0.65	0.6699999999999999	0.65	0.64	0.6699999999999999	0.64	0.65	0.65	0.69	0.72	0.64	0.6699999999999999	0.69	0.71	0.64	0.74	0.6699999999999999
International Brotherhood of Teamsters v Department of Transportation 932 F2d 1292 9th Cir 1991	0.56	0.65	0.5800000000000001	0.63	0.6	0.5800000000000001	0.5800000000000001	0.5	0.6599999999999999	0.6	0.62	0.5800000000000001	0.6799999999999999	0.5800000000000001	0.6	0.65	0.65	0.55	0.6799999999999999	0.5900000000000001	0.6	0.62	0.61	0.5	0.56	0.61	0.5800000000000001	0.7	0.56	0.54	0.5800000000000001	0.6	0.6	0.39	0.6	0.6599999999999999	0.62	0.5900000000000001	0.61	0.5900000000000001	0.56	0.5800000000000001	0.48	0.5700000000000001	0.56	0.64	0.62	0.61	0.62	0.54	0.6	0.6	0.6	0.56	0.61	0.64	0.63	0.63	0.6	0.64	0.6699999999999999	0.64	0.63	0.5900000000000001	0.64	0.54	0.5700000000000001	0.6599999999999999	0.5800000000000001	0.5900000000000001	0.63	0.6	0.5800000000000001	0.56	0.55	0.5800000000000001	0.5900000000000001	0.5900000000000001	0.56	0.5700000000000001	0.5800000000000001	0.6599999999999999	0.5900000000000001	0.63	0.6	0.65	0.5900000000000001	0.64	0.63
Mineral Indus  Heavy Constr Group v OSHRC 639 F2d 1289 1294 5th Cir 1981	0.43999999999999995	0.6699999999999999	0.65	0.69	0.65	0.5800000000000001	0.55	0.54	0.63	0.6	0.65	0.5800000000000001	0.62	0.62	0.6699999999999999	0.55	0.65	0.62	0.62	0.62	0.63	0.65	0.5800000000000001	0.5800000000000001	0.64	0.6599999999999999	0.64	0.7	0.6699999999999999	0.64	0.62	0.65	0.69	0.39	0.6599999999999999	0.6699999999999999	0.7	0.6699999999999999	0.64	0.5900000000000001	0.53	0.64	0.61	0.62	0.5900000000000001	0.72	0.6699999999999999	0.7	0.7	0.6599999999999999	0.6699999999999999	0.6799999999999999	0.7	0.6599999999999999	0.64	0.63	0.6699999999999999	0.69	0.73	0.62	0.56	0.6699999999999999	0.6699999999999999	0.7	0.75	0.69	0.74	0.6799999999999999	0.78	0.6699999999999999	0.73	0.64	0.64	0.69	0.5900000000000001	0.6599999999999999	0.6599999999999999	0.64	0.63	0.64	0.69	0.72	0.64	0.6699999999999999	0.6	0.71	0.62	0.73	0.6699999999999999
See Skinner v Railway Labor Executives� Ass�n 109 S Ct 1402 1989	0.65	0.72	0.43000000000000005	0.6699999999999999	0.73	0.5800000000000001	0.6699999999999999	0.6599999999999999	0.6599999999999999	0.65	0.62	0.6599999999999999	0.71	0.7	0.72	0.5900000000000001	0.6799999999999999	0.6799999999999999	0.65	0.52	0.63	0.62	0.6699999999999999	0.6599999999999999	0.64	0.69	0.6599999999999999	0.6599999999999999	0.71	0.6699999999999999	0.62	0.6799999999999999	0.74	0.62	0.69	0.6599999999999999	0.6799999999999999	0.72	0.6599999999999999	0.62	0.62	0.6699999999999999	0.61	0.62	0.6599999999999999	0.75	0.6599999999999999	0.74	0.6799999999999999	0.69	0.72	0.71	0.72	0.6599999999999999	0.53	0.6599999999999999	0.6799999999999999	0.6799999999999999	0.6599999999999999	0.65	0.56	0.63	0.65	0.69	0.74	0.72	0.65	0.73	0.6699999999999999	0.71	0.71	0.65	0.63	0.65	0.65	0.63	0.6799999999999999	0.65	0.6799999999999999	0.61	0.6599999999999999	0.7	0.5800000000000001	0.63	0.69	0.69	0.65	0.72	0.65
Census of Fatal Occupational Injuries	0.6	0.6799999999999999	0.72	0.6799999999999999	0.65	0.65	0.61	0.62	0.72	0.65	0.5900000000000001	0.62	0.6799999999999999	0.53	0.65	0.65	0.71	0.6799999999999999	0.6799999999999999	0.63	0.65	0.62	0.5800000000000001	0.5800000000000001	0.55	0.62	0.6799999999999999	0.7	0.63	0.6699999999999999	0.62	0.6799999999999999	0.53	0.54	0.63	0.5700000000000001	0.6	0.65	0.62	0.7	0.63	0.64	0.5700000000000001	0.65	0.63	0.53	0.6	0.55	0.6	0.63	0.6	0.62	0.65	0.69	0.63	0.6	0.6	0.63	0.43999999999999995	0.63	0.6699999999999999	0.43999999999999995	0.6	0.6	0.55	0.63	0.63	0.65	0.6	0.5800000000000001	0.63	0.5700000000000001	0.6	0.5700000000000001	0.5700000000000001	0.6	0.63	0.5700000000000001	0.5700000000000001	0.49	0.6699999999999999	0.71	0.55	0.6	0.6599999999999999	0.65	0.6	0.65	0.55
Guidelines for Preparing Economic Analyses	0.6	0.6	0.5800000000000001	0.65	0.7	0.64	0.64	0.5	0.6	0.65	0.6699999999999999	0.6599999999999999	0.5900000000000001	0.6799999999999999	0.72	0.65	0.5900000000000001	0.62	0.62	0.5900000000000001	0.63	0.64	0.61	0.54	0.6	0.6599999999999999	0.64	0.6599999999999999	0.56	0.5700000000000001	0.5	0.5700000000000001	0.7	0.62	0.5900000000000001	0.62	0.5800000000000001	0.7	0.69	0.5900000000000001	0.5900000000000001	0.5800000000000001	0.5700000000000001	0.5900000000000001	0.56	0.7	0.6	0.65	0.5800000000000001	0.63	0.6	0.65	0.62	0.56	0.5800000000000001	0.6699999999999999	0.65	0.62	0.7	0.6699999999999999	0.56	0.62	0.62	0.5800000000000001	0.7	0.72	0.53	0.62	0.7	0.6699999999999999	0.5800000000000001	0.5800000000000001	0.6	0.55	0.55	0.5800000000000001	0.55	0.53	0.5	0.53	0.64	0.74	0.6	0.6	0.69	0.55	0.5800000000000001	0.62	0.6
IMIS Fatality Reports	0.62	0.62	0.72	0.6699999999999999	0.62	0.62	0.6699999999999999	0.6699999999999999	0.77	0.62	0.62	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.62	0.62	0.77	0.6699999999999999	0.62	0.62	0.62	0.62	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.72	0.62	0.72	0.77	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.77	0.72	0.5800000000000001	0.62	0.62	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.77	0.62	0.6699999999999999	0.62	0.6699999999999999	0.5800000000000001	0.5800000000000001	0.62	0.6699999999999999	0.6699999999999999	0.72	0.6699999999999999	0.6699999999999999	0.62	0.53	0.62	0.62	0.62	0.62	0.56	0.5800000000000001	0.62	0.62	0.62	0.62	0.72	0.72	0.62	0.77	0.62	0.62	0.62	0.5800000000000001	0.62	0.5800000000000001	0.5800000000000001	0.62	0.48	0.5800000000000001	0.6699999999999999	0.62	0.62	0.6699999999999999	0.72	0.62	0.62	0.6699999999999999	0.5800000000000001
OSHA�2007�0066�0009	0.79	0.95	1.0	0.95	0.95	0.9	1.0	1.0	1.0	0.95	0.95	1.0	1.0	1.0	0.95	0.9	1.0	1.0	0.85	0.95	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.95	0.95	1.0	0.95	0.95	1.0	0.95	0.95	0.79	0.95	0.95	1.0	0.95	0.95	1.0	1.0	1.0	0.95	0.79	0.95	0.79	1.0	1.0	1.0	0.9	0.95	0.95	0.79	0.95	0.85	0.9	0.79	0.89	0.9	0.85	0.9	1.0	0.95	1.0	1.0	0.95	1.0	1.0	0.95	0.79	0.79	0.85	0.79	0.9	0.85	0.79	0.79	1.0	0.79	0.79	0.95	0.95	0.79	0.85	1.0	0.85
Statistics of Income 2002 Corporation Source Book	0.56	0.7	0.65	0.71	0.6799999999999999	0.6599999999999999	0.5800000000000001	0.54	0.69	0.6	0.62	0.5800000000000001	0.65	0.6	0.7	0.71	0.71	0.62	0.64	0.6699999999999999	0.63	0.5900000000000001	0.61	0.5800000000000001	0.5900000000000001	0.5800000000000001	0.61	0.7	0.6699999999999999	0.7	0.5800000000000001	0.65	0.65	0.39	0.63	0.62	0.62	0.6699999999999999	0.56	0.56	0.62	0.64	0.5700000000000001	0.5900000000000001	0.63	0.65	0.62	0.62	0.62	0.63	0.6599999999999999	0.6	0.64	0.73	0.6599999999999999	0.56	0.64	0.62	0.64	0.6	0.6699999999999999	0.56	0.6	0.54	0.6699999999999999	0.54	0.6599999999999999	0.7	0.6699999999999999	0.6699999999999999	0.64	0.5800000000000001	0.49	0.6	0.5800000000000001	0.56	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.6	0.6599999999999999	0.6799999999999999	0.62	0.6599999999999999	0.6599999999999999	0.5800000000000001	0.56	0.7	0.5800000000000001
Survey of Occupational Injuries and Illnesses	0.63	0.6699999999999999	0.65	0.65	0.6699999999999999	0.6599999999999999	0.64	0.6599999999999999	0.63	0.65	0.52	0.54	0.65	0.65	0.6599999999999999	0.65	0.65	0.65	0.6699999999999999	0.6699999999999999	0.65	0.55	0.64	0.6599999999999999	0.48	0.56	0.61	0.6599999999999999	0.63	0.64	0.6599999999999999	0.6799999999999999	0.65	0.54	0.65	0.6	0.5800000000000001	0.6599999999999999	0.56	0.6699999999999999	0.65	0.64	0.53	0.6699999999999999	0.6599999999999999	0.65	0.6	0.6699999999999999	0.5800000000000001	0.6	0.5800000000000001	0.55	0.65	0.6599999999999999	0.69	0.6	0.5800000000000001	0.6	0.47	0.5800000000000001	0.56	0.43000000000000005	0.6	0.6	0.6	0.6599999999999999	0.65	0.61	0.6699999999999999	0.5800000000000001	0.54	0.6	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.63	0.56	0.54	0.5800000000000001	0.64	0.69	0.5800000000000001	0.6	0.69	0.65	0.5800000000000001	0.65	0.6
The Benefits and Costs of the Clean Air Act of 1990 to 2010	0.5800000000000001	0.63	0.5800000000000001	0.61	0.6	0.61	0.61	0.5800000000000001	0.6	0.63	0.65	0.5800000000000001	0.65	0.55	0.62	0.5900000000000001	0.62	0.6799999999999999	0.6699999999999999	0.62	0.65	0.62	0.64	0.5800000000000001	0.6	0.5800000000000001	0.61	0.61	0.56	0.5700000000000001	0.62	0.63	0.62	0.54	0.6	0.62	0.6	0.5900000000000001	0.5800000000000001	0.53	0.56	0.5800000000000001	0.61	0.5900000000000001	0.5900000000000001	0.63	0.62	0.63	0.6	0.5	0.6799999999999999	0.6	0.62	0.5900000000000001	0.64	0.62	0.6	0.6	0.5800000000000001	0.55	0.6699999999999999	0.63	0.56	0.55	0.6599999999999999	0.63	0.5900000000000001	0.5900000000000001	0.65	0.5900000000000001	0.6799999999999999	0.5800000000000001	0.5800000000000001	0.5800000000000001	0.5	0.6	0.5800000000000001	0.56	0.5800000000000001	0.53	0.5800000000000001	0.64	0.55	0.62	0.6	0.55	0.6	0.65	0.56
Crane Study Confirms Downward Trend Underlines Importance of Training	0.6599999999999999	0.6599999999999999	0.5	0.65	0.55	0.6599999999999999	0.64	0.54	0.6	0.65	0.62	0.62	0.62	0.5800000000000001	0.5800000000000001	0.65	0.5900000000000001	0.65	0.74	0.65	0.65	0.62	0.64	0.54	0.64	0.5800000000000001	0.61	0.61	0.56	0.64	0.54	0.63	0.69	0.54	0.6	0.6	0.61	0.5700000000000001	0.5800000000000001	0.5900000000000001	0.56	0.61	0.5700000000000001	0.5900000000000001	0.63	0.72	0.61	0.64	0.63	0.5700000000000001	0.6699999999999999	0.5700000000000001	0.62	0.6599999999999999	0.64	0.61	0.61	0.7	0.62	0.6599999999999999	0.6699999999999999	0.61	0.63	0.5800000000000001	0.64	0.63	0.5900000000000001	0.56	0.65	0.5900000000000001	0.6	0.5800000000000001	0.5800000000000001	0.54	0.5800000000000001	0.5700000000000001	0.61	0.5800000000000001	0.54	0.5800000000000001	0.5800000000000001	0.6799999999999999	0.6	0.61	0.6599999999999999	0.61	0.5800000000000001	0.65	0.6
